CONFIG_8139CP	m
CONFIG_8139TOO	m
CONFIG_8139TOO_PIO	y
CONFIG_ACPI	y
CONFIG_ACPI_AC	y
CONFIG_ACPI_APMT	y
CONFIG_ACPI_BATTERY	y
CONFIG_ACPI_BUTTON	y
CONFIG_ACPI_CCA_REQUIRED	y
CONFIG_ACPI_CONTAINER	y
CONFIG_ACPI_DEBUG	y
CONFIG_ACPI_FAN	y
CONFIG_ACPI_GENERIC_GSI	y
CONFIG_ACPI_GTDT	y
CONFIG_ACPI_HMAT	y
CONFIG_ACPI_HOTPLUG_CPU	y
CONFIG_ACPI_I2C_OPREGION	y
CONFIG_ACPI_IORT	y
CONFIG_ACPI_MCFG	y
CONFIG_ACPI_MDIO	y
CONFIG_ACPI_NUMA	y
CONFIG_ACPI_PPTT	y
CONFIG_ACPI_PRMT	y
CONFIG_ACPI_PROCESSOR	y
CONFIG_ACPI_PROCESSOR_IDLE	y
CONFIG_ACPI_REDUCED_HARDWARE_ONLY	y
CONFIG_ACPI_SPCR_TABLE	y
CONFIG_ACPI_TABLE_LIB	y
CONFIG_ACPI_TABLE_UPGRADE	y
CONFIG_ACPI_THERMAL	y
CONFIG_ACPI_THERMAL_LIB	y
CONFIG_ACPI_VIOT	y
CONFIG_AD525X_DPOT	m
CONFIG_ADM8211	m
CONFIG_AIC79XX_CMDS_PER_DEVICE	32
CONFIG_AIC79XX_DEBUG_ENABLE	y
CONFIG_AIC79XX_DEBUG_MASK	0
CONFIG_AIC79XX_REG_PRETTY_PRINT	y
CONFIG_AIC79XX_RESET_DELAY_MS	5000
CONFIG_AIC7XXX_CMDS_PER_DEVICE	32
CONFIG_AIC7XXX_DEBUG_ENABLE	y
CONFIG_AIC7XXX_DEBUG_MASK	0
CONFIG_AIC7XXX_REG_PRETTY_PRINT	y
CONFIG_AIC7XXX_RESET_DELAY_MS	5000
CONFIG_AIC94XX_DEBUG	y
CONFIG_ALIM7101_WDT	m
CONFIG_ALTERA_STAPL	m
CONFIG_ALX	m
CONFIG_AMD8111_ETH	m
CONFIG_AMD_PHY	m
CONFIG_AMD_XGBE	m
CONFIG_APDS9802ALS	m
CONFIG_AQTION	m
CONFIG_AQUANTIA_PHY	m
CONFIG_ARCH_HAS_ACPI_TABLE_UPGRADE	y
CONFIG_ARCH_HAS_DMA_OPS	y
CONFIG_ARCH_HAS_GENERIC_CRASHKERNEL_RESERVATION	y
CONFIG_ARCH_SELECTS_KEXEC_FILE	y
CONFIG_ARCH_SUPPORTS_KEXEC	y
CONFIG_ARM_PMU_ACPI	y
CONFIG_AT803X_PHY	m
CONFIG_ATA_ACPI	y
CONFIG_ATA_PIIX	m
CONFIG_ATH5K	m
CONFIG_ATH5K_PCI	y
CONFIG_ATH6KL_SDIO	m
CONFIG_ATH9K_CHANNEL_CONTEXT	y
CONFIG_ATL1	m
CONFIG_ATL1C	m
CONFIG_ATL1E	m
CONFIG_ATL2	m
CONFIG_B43_PHY_N	y
CONFIG_B43_SDIO	y
CONFIG_B44	m
CONFIG_B44_PCI	y
CONFIG_B44_PCICORE_AUTOSELECT	y
